#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=20636, tid=30776
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=1045,quiet=y --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Dlog.level=ALL -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\lombok\lombok-1.18.31.jar c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.700.v20231214-2017.jar -configuration c:\Users\brook\AppData\Roaming\Code\User\globalStorage\redhat.java\1.28.1\config_ss_win -data c:\Users\brook\AppData\Roaming\Code\User\workspaceStorage\c604edee1a035afd1bc9c920765a6f50\redhat.java\ss_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Mar 25 17:29:54 2024 Eastern Daylight Time elapsed time: 16.116624 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002622d04da80):  JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_in_vm, id=30776, stack(0x000000bf80100000,0x000000bf80200000)]

Stack: [0x000000bf80100000,0x000000bf80200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0x8307bb]
V  [jvm.dll+0x621d16]
V  [jvm.dll+0x621d7a]
V  [jvm.dll+0x6245aa]
V  [jvm.dll+0x6226b6]
V  [jvm.dll+0x633599]
V  [jvm.dll+0x62c874]
V  [jvm.dll+0x382e71]
C  0x000002621a21f8a8

The last pc belongs to method entry point (kind = zerolocals) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.StackStreamFactory$AbstractStackWalker.toStackWalkMode(Ljava/lang/StackWalker;I)I+0 java.base@17.0.10
j  java.lang.StackStreamFactory$AbstractStackWalker.<init>(Ljava/lang/StackWalker;II)V+15 java.base@17.0.10
j  java.lang.StackStreamFactory$AbstractStackWalker.<init>(Ljava/lang/StackWalker;I)V+5 java.base@17.0.10
j  java.lang.StackStreamFactory$StackFrameTraverser.<init>(Ljava/lang/StackWalker;Ljava/util/function/Function;I)V+3 java.base@17.0.10
j  java.lang.StackStreamFactory$StackFrameTraverser.<init>(Ljava/lang/StackWalker;Ljava/util/function/Function;)V+4 java.base@17.0.10
j  java.lang.StackStreamFactory.makeStackTraverser(Ljava/lang/StackWalker;Ljava/util/function/Function;)Ljava/lang/StackStreamFactory$StackFrameTraverser;+23 java.base@17.0.10
j  java.lang.StackWalker.walk(Ljava/util/function/Function;)Ljava/lang/Object;+7 java.base@17.0.10
j  java.util.logging.LogRecord$CallerFinder.get()Ljava/util/Optional;+9 java.logging@17.0.10
j  java.util.logging.LogRecord.inferCaller()V+12 java.logging@17.0.10
j  java.util.logging.LogRecord.getSourceClassName()Ljava/lang/String;+8 java.logging@17.0.10
j  java.util.logging.SimpleFormatter.format(Ljava/util/logging/LogRecord;)Ljava/lang/String;+12 java.logging@17.0.10
j  java.util.logging.StreamHandler.publish(Ljava/util/logging/LogRecord;)V+14 java.logging@17.0.10
j  java.util.logging.ConsoleHandler.publish(Ljava/util/logging/LogRecord;)V+2 java.logging@17.0.10
j  java.util.logging.Logger.log(Ljava/util/logging/LogRecord;)V+90 java.logging@17.0.10
j  java.util.logging.Logger.doLog(Ljava/util/logging/LogRecord;)V+46 java.logging@17.0.10
j  java.util.logging.Logger.log(Ljava/util/logging/Level;Ljava/lang/String;Ljava/lang/Throwable;)V+29 java.logging@17.0.10
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.fallbackResponseError(Ljava/lang/String;Ljava/lang/Throwable;)Lorg/eclipse/lsp4j/jsonrpc/messages/ResponseError;+17
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.lambda$static$0(Ljava/lang/Throwable;)Lorg/eclipse/lsp4j/jsonrpc/messages/ResponseError;+53
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint$$Lambda$188+0x00000001003a7278.apply(Ljava/lang/Object;)Ljava/lang/Object;+4
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.lambda$handleRequest$2(Ljava/lang/String;Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;Ljava/lang/Throwable;)Ljava/lang/Void;+52
j  org.eclipse.lsp4j.jsonrpc.RemoteEndpoint$$Lambda$212+0x00000001003b0d48.apply(Ljava/lang/Object;)Ljava/lang/Object;+16
j  java.util.concurrent.CompletableFuture.uniExceptionally(Ljava/lang/Object;Ljava/util/function/Function;Ljava/util/concurrent/CompletableFuture$UniExceptionally;)Z+44 java.base@17.0.10
j  java.util.concurrent.CompletableFuture$UniExceptionally.tryFire(I)Ljava/util/concurrent/CompletableFuture;+52 java.base@17.0.10
j  java.util.concurrent.CompletableFuture.postComplete()V+76 java.base@17.0.10
j  java.util.concurrent.CompletableFuture.postFire(Ljava/util/concurrent/CompletableFuture;I)Ljava/util/concurrent/CompletableFuture;+64 java.base@17.0.10
j  java.util.concurrent.CompletableFuture$UniApply.tryFire(I)Ljava/util/concurrent/CompletableFuture;+145 java.base@17.0.10
j  java.util.concurrent.CompletableFuture$Completion.exec()Z+2 java.base@17.0.10
j  java.util.concurrent.ForkJoinTask.doExec()I+10 java.base@17.0.10
j  java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Ljava/util/concurrent/ForkJoinTask;Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+13 java.base@17.0.10
j  java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;II)I+193 java.base@17.0.10
j  java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+53 java.base@17.0.10
j  java.util.concurrent.ForkJoinWorkerThread.run()V+31 java.base@17.0.10
v  ~StubRoutines::call_stub
method entry point (kind = zerolocals)  [0x000002621a21f6e0, 0x000002621a21fd80]  1696 bytes
[MachCode]
  0x000002621a21f6e0: 488b 5308 | 0fb7 4a2c | 0fb7 522a | 2bd1 81fa | f501 0000 | 0f86 2500 | 0000 488b | c248 c1e0 
  object space 68608K, 30% used [0x00000000c0000000,0x00000000c1458fe0,0x00000000c4300000)
 Metaspace       used 37498K, committed 38208K, reserved 1114112K
  class space    used 3772K, committed 4096K, reserved 1048576K
}
Event: 13.039 GC heap before
{Heap before GC invocations=17 (full 2):
 PSYoungGen      total 25088K, used 24800K [0x00000000eab00000, 0x00000000ec680000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000eab00000,0x00000000ec080000,0x00000000ec080000)
  from space 3072K, 90% used [0x00000000ec380000,0x00000000ec638010,0x00000000ec680000)
  to   space 3072K, 0% used [0x00000000ec080000,0x00000000ec080000,0x00000000ec380000)
 ParOldGen       total 68608K, used 20835K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 30% used [0x00000000c0000000,0x00000000c1458fe0,0x00000000c4300000)
 Metaspace       used 37498K, committed 38208K, reserved 1114112K
  class space    used 3772K, committed 4096K, reserved 1048576K
}
Event: 13.044 GC heap after
{Heap after GC invocations=17 (full 2):
 PSYoungGen      total 25088K, used 2560K [0x00000000eab00000, 0x00000000ec680000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec080000)
  from space 3072K, 83% used [0x00000000ec080000,0x00000000ec300000,0x00000000ec380000)
  to   space 3072K, 0% used [0x00000000ec380000,0x00000000ec380000,0x00000000ec680000)
 ParOldGen       total 68608K, used 23331K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 34% used [0x00000000c0000000,0x00000000c16c8ff0,0x00000000c4300000)
 Metaspace       used 37498K, committed 38208K, reserved 1114112K
  class space    used 3772K, committed 4096K, reserved 1048576K
}
Event: 13.447 GC heap before
{Heap before GC invocations=18 (full 2):
 PSYoungGen      total 25088K, used 24576K [0x00000000eab00000, 0x00000000ec680000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000eab00000,0x00000000ec080000,0x00000000ec080000)
  from space 3072K, 83% used [0x00000000ec080000,0x00000000ec300000,0x00000000ec380000)
  to   space 3072K, 0% used [0x00000000ec380000,0x00000000ec380000,0x00000000ec680000)
 ParOldGen       total 68608K, used 23331K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 34% used [0x00000000c0000000,0x00000000c16c8ff0,0x00000000c4300000)
 Metaspace       used 38102K, committed 38848K, reserved 1114112K
  class space    used 3826K, committed 4160K, reserved 1048576K
}
Event: 13.452 GC heap after
{Heap after GC invocations=18 (full 2):
 PSYoungGen      total 25088K, used 2816K [0x00000000eab00000, 0x00000000ec680000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec080000)
  from space 3072K, 91% used [0x00000000ec380000,0x00000000ec640000,0x00000000ec680000)
  to   space 3072K, 0% used [0x00000000ec080000,0x00000000ec080000,0x00000000ec380000)
 ParOldGen       total 68608K, used 25658K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 37% used [0x00000000c0000000,0x00000000c190e870,0x00000000c4300000)
 Metaspace       used 38102K, committed 38848K, reserved 1114112K
  class space    used 3826K, committed 4160K, reserved 1048576K
}
Event: 13.825 GC heap before
{Heap before GC invocations=19 (full 2):
 PSYoungGen      total 25088K, used 24832K [0x00000000eab00000, 0x00000000ec680000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000eab00000,0x00000000ec080000,0x00000000ec080000)
  from space 3072K, 91% used [0x00000000ec380000,0x00000000ec640000,0x00000000ec680000)
  to   space 3072K, 0% used [0x00000000ec080000,0x00000000ec080000,0x00000000ec380000)
 ParOldGen       total 68608K, used 25658K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 37% used [0x00000000c0000000,0x00000000c190e870,0x00000000c4300000)
 Metaspace       used 40185K, committed 40960K, reserved 1114112K
  class space    used 4082K, committed 4480K, reserved 1048576K
}
Event: 13.830 GC heap after
{Heap after GC invocations=19 (full 2):
 PSYoungGen      total 23040K, used 920K [0x00000000eab00000, 0x00000000ec480000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec080000)
  from space 1024K, 89% used [0x00000000ec080000,0x00000000ec166228,0x00000000ec180000)
  to   space 2048K, 0% used [0x00000000ec280000,0x00000000ec280000,0x00000000ec480000)
 ParOldGen       total 68608K, used 28322K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 41% used [0x00000000c0000000,0x00000000c1ba8870,0x00000000c4300000)
 Metaspace       used 40185K, committed 40960K, reserved 1114112K
  class space    used 4082K, committed 4480K, reserved 1048576K
}
Event: 14.362 GC heap before
{Heap before GC invocations=20 (full 2):
 PSYoungGen      total 23040K, used 22936K [0x00000000eab00000, 0x00000000ec480000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000eab00000,0x00000000ec080000,0x00000000ec080000)
  from space 1024K, 89% used [0x00000000ec080000,0x00000000ec166228,0x00000000ec180000)
  to   space 2048K, 0% used [0x00000000ec280000,0x00000000ec280000,0x00000000ec480000)
 ParOldGen       total 68608K, used 28322K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 41% used [0x00000000c0000000,0x00000000c1ba8870,0x00000000c4300000)
 Metaspace       used 41382K, committed 42176K, reserved 1114112K
  class space    used 4211K, committed 4608K, reserved 1048576K
}
Event: 14.363 GC heap after
{Heap after GC invocations=20 (full 2):
 PSYoungGen      total 23040K, used 544K [0x00000000eab00000, 0x00000000ec380000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec080000)
  from space 1024K, 53% used [0x00000000ec280000,0x00000000ec308000,0x00000000ec380000)
  to   space 1024K, 0% used [0x00000000ec080000,0x00000000ec080000,0x00000000ec180000)
 ParOldGen       total 68608K, used 29131K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 42% used [0x00000000c0000000,0x00000000c1c72c98,0x00000000c4300000)
 Metaspace       used 41382K, committed 42176K, reserved 1114112K
  class space    used 4211K, committed 4608K, reserved 1048576K
}
Event: 15.104 GC heap before
{Heap before GC invocations=21 (full 2):
 PSYoungGen      total 23040K, used 22560K [0x00000000eab00000, 0x00000000ec380000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000eab00000,0x00000000ec080000,0x00000000ec080000)
  from space 1024K, 53% used [0x00000000ec280000,0x00000000ec308000,0x00000000ec380000)
  to   space 1024K, 0% used [0x00000000ec080000,0x00000000ec080000,0x00000000ec180000)
 ParOldGen       total 68608K, used 29131K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 42% used [0x00000000c0000000,0x00000000c1c72c98,0x00000000c4300000)
 Metaspace       used 41886K, committed 42624K, reserved 1114112K
  class space    used 4242K, committed 4608K, reserved 1048576K
}
Event: 15.105 GC heap after
{Heap after GC invocations=21 (full 2):
 PSYoungGen      total 23040K, used 1023K [0x00000000eab00000, 0x00000000ec480000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec080000)
  from space 1024K, 99% used [0x00000000ec080000,0x00000000ec17ff60,0x00000000ec180000)
  to   space 2048K, 0% used [0x00000000ec280000,0x00000000ec280000,0x00000000ec480000)
 ParOldGen       total 68608K, used 29603K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 43% used [0x00000000c0000000,0x00000000c1ce8c98,0x00000000c4300000)
 Metaspace       used 41886K, committed 42624K, reserved 1114112K
  class space    used 4242K, committed 4608K, reserved 1048576K
}
Event: 15.428 GC heap before
{Heap before GC invocations=22 (full 2):
 PSYoungGen      total 23040K, used 23039K [0x00000000eab00000, 0x00000000ec480000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000eab00000,0x00000000ec080000,0x00000000ec080000)
  from space 1024K, 99% used [0x00000000ec080000,0x00000000ec17ff60,0x00000000ec180000)
  to   space 2048K, 0% used [0x00000000ec280000,0x00000000ec280000,0x00000000ec480000)
 ParOldGen       total 68608K, used 29603K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 43% used [0x00000000c0000000,0x00000000c1ce8c98,0x00000000c4300000)
 Metaspace       used 43452K, committed 44160K, reserved 1114112K
  class space    used 4398K, committed 4736K, reserved 1048576K
}
Event: 15.429 GC heap after
{Heap after GC invocations=22 (full 2):
 PSYoungGen      total 22528K, used 448K [0x00000000eab00000, 0x00000000ec300000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ec080000)
  from space 512K, 87% used [0x00000000ec280000,0x00000000ec2f0000,0x00000000ec300000)
  to   space 1024K, 0% used [0x00000000ec100000,0x00000000ec100000,0x00000000ec200000)
 ParOldGen       total 68608K, used 30093K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 43% used [0x00000000c0000000,0x00000000c1d63708,0x00000000c4300000)
 Metaspace       used 43452K, committed 44160K, reserved 1114112K
  class space    used 4398K, committed 4736K, reserved 1048576K
}

Dll operation events (10 events):
Event: 0.055 Loaded shared library c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\java.dll
Event: 0.222 Loaded shared library c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\zip.dll
Event: 0.226 Loaded shared library C:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\instrument.dll
Event: 0.241 Loaded shared library C:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\net.dll
Event: 0.244 Loaded shared library C:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\nio.dll
Event: 0.253 Loaded shared library C:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\zip.dll
Event: 0.275 Loaded shared library C:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\jimage.dll
Event: 0.318 Loaded shared library c:\Users\brook\.vscode\extensions\redhat.java-1.28.1-win32-x64\jre\17.0.10-win32-x86_64\bin\verify.dll
Event: 7.554 Loaded shared library C:\Users\brook\AppData\Roaming\Code\User\globalStorage\redhat.java\1.28.1\config_ss_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.900.v20240129-1338\eclipse_11900.dll
Event: 10.978 Loaded shared library C:\Users\brook\AppData\Local\Temp\jna-1998222250\jna986858614612377947.dll

Deoptimization events (20 events):
Event: 16.103 Thread 0x000002622d04da80 DEOPT PACKING pc=0x00000262130ecc94 sp=0x000000bf801fd9b0
Event: 16.103 Thread 0x000002622d04da80 DEOPT UNPACKING pc=0x000002621a266e43 sp=0x000000bf801fcf90 mode 1
Event: 16.103 Thread 0x000002622d04da80 DEOPT PACKING pc=0x00000262130e8034 sp=0x000000bf801fdb70
Event: 16.103 Thread 0x000002622d04da80 DEOPT UNPACKING pc=0x000002621a266e43 sp=0x000000bf801fd018 mode 1
Event: 16.103 Thread 0x000002622d04da80 DEOPT PACKING pc=0x00000262130e85bc sp=0x000000bf801fdbc0
Event: 16.103 Thread 0x000002622d04da80 DEOPT UNPACKING pc=0x000002621a266e43 sp=0x000000bf801fd0a8 mode 1
Event: 16.103 Thread 0x000002622d04da80 DEOPT PACKING pc=0x000002621aae67c8 sp=0x000000bf801fdc60
Event: 16.103 Thread 0x000002622d04da80 DEOPT UNPACKING pc=0x000002621a266e43 sp=0x000000bf801fd0f8 mode 1
Event: 16.108 Thread 0x000002622d04da80 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002621ab0d1bc relative=0x000000000000009c
Event: 16.108 Thread 0x000002622d04da80 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002621ab0d1bc method=java.util.stream.Sink$ChainedReference.cancellationRequested()Z @ 4 c2
Event: 16.108 Thread 0x000002622d04da80 DEOPT PACKING pc=0x000002621ab0d1bc sp=0x000000bf801fd490
Event: 16.108 Thread 0x000002622d04da80 DEOPT UNPACKING pc=0x000002621a2666a3 sp=0x000000bf801fd430 mode 2
Event: 16.108 Thread 0x000002622d04da80 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002621ab0d1bc relative=0x000000000000009c
Event: 16.108 Thread 0x000002622d04da80 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002621ab0d1bc method=java.util.stream.Sink$ChainedReference.cancellationRequested()Z @ 4 c2
Event: 16.108 Thread 0x000002622d04da80 DEOPT PACKING pc=0x000002621ab0d1bc sp=0x000000bf801fd490
Event: 16.108 Thread 0x000002622d04da80 DEOPT UNPACKING pc=0x000002621a2666a3 sp=0x000000bf801fd430 mode 2
Event: 16.108 Thread 0x000002622d04da80 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002621ab0d1bc relative=0x000000000000009c
Event: 16.108 Thread 0x000002622d04da80 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002621ab0d1bc method=java.util.stream.Sink$ChainedReference.cancellationRequested()Z @ 4 c2
Event: 16.108 Thread 0x000002622d04da80 DEOPT PACKING pc=0x000002621ab0d1bc sp=0x000000bf801fe180
Event: 16.108 Thread 0x000002622d04da80 DEOPT UNPACKING pc=0x000002621a2666a3 sp=0x000000bf801fe120 mode 2

Classes unloaded (7 events):
Event: 8.342 Thread 0x0000026223fa7880 Unloading class 0x000000010021a400 'java/lang/invoke/LambdaForm$MH+0x000000010021a400'
Event: 8.342 Thread 0x0000026223fa7880 Unloading class 0x000000010021a000 'java/lang/invoke/LambdaForm$MH+0x000000010021a000'
Event: 8.342 Thread 0x0000026223fa7880 Unloading class 0x0000000100219c00 'java/lang/invoke/LambdaForm$MH+0x0000000100219c00'
Event: 8.342 Thread 0x0000026223fa7880 Unloading class 0x0000000100219800 'java/lang/invoke/LambdaForm$MH+0x0000000100219800'
Event: 8.342 Thread 0x0000026223fa7880 Unloading class 0x0000000100219400 'java/lang/invoke/LambdaForm$BMH+0x0000000100219400'
Event: 8.342 Thread 0x0000026223fa7880 Unloading class 0x0000000100219000 'java/lang/invoke/LambdaForm$DMH+0x0000000100219000'
Event: 8.342 Thread 0x0000026223fa7880 Unloading class 0x0000000100214400 'java/lang/invoke/LambdaForm$DMH+0x0000000100214400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 11.168 Thread 0x000002621015b950 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb815540}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb815540) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 11.416 Thread 0x000002621015b950 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec06a7c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec06a7c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 11.417 Thread 0x000002621015b950 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ec074510}: Found class java.lang.Object, but interface was expected> (0x00000000ec074510) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 11.623 Thread 0x000002622b7092b0 Exception <a 'java/io/FileNotFoundException'{0x00000000eab592e8}> (0x00000000eab592e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 11.666 Thread 0x000002622b7092b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ead1c9a8}> (0x00000000ead1c9a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 11.670 Thread 0x000002622b708da0 Exception <a 'java/io/FileNotFoundException'{0x00000000ead51970}> (0x00000000ead51970) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 11.671 Thread 0x000002622b708da0 Exception <a 'java/io/FileNotFoundException'{0x00000000ead52968}> (0x00000000ead52968) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 11.671 Thread 0x000002622b708da0 Exception <a 'java/io/FileNotFoundException'{0x00000000ead536d8}> (0x00000000ead536d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 11.766 Thread 0x000002622b7092b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb079430}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000eb079430) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 11.795 Thread 0x000002622b70a1e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb184b50}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb184b50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 12.209 Thread 0x000002622b70a1e0 Exception <a 'java/io/FileNotFoundException'{0x00000000eae40588}> (0x00000000eae40588) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12.210 Thread 0x000002622b70a1e0 Exception <a 'java/io/FileNotFoundException'{0x00000000eae41ac0}> (0x00000000eae41ac0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 12.213 Thread 0x000002622b70a1e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eae532f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eae532f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 13.246 Thread 0x000002622b7092b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebde3000}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ebde3000) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 13.678 Thread 0x000002622b708da0 Exception <a 'java/io/FileNotFoundException'{0x00000000eb9fa1e8}> (0x00000000eb9fa1e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 14.212 Thread 0x000002622b7092b0 Implicit null exception at 0x000002621aaefbd4 to 0x000002621aaf0cb4
Event: 16.082 Thread 0x000002622d04da80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb24fc98}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000eb24fc98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 16.083 Thread 0x000002622d04da80 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000eb253228}: Found class java.lang.Object, but interface was expected> (0x00000000eb253228) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 16.102 Thread 0x000002622d04da80 Exception <a 'java/lang/OutOfMemoryError'{0x00000000eb30c950}> (0x00000000eb30c950) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
